user_id,click_article_id
255,708
4951,523
230,110
4172,110
1435,1160
492,852
3240,157
3000,831
4948,605
253,692
313,172
1655,1150
2715,1015
3130,1267
1409,813
4754,922
3097,1215
4191,1105
1879,213
1132,729
1335,707
3746,432
1868,1064
2568,247
597,368
5742,1252
3369,1296
3677,781
3852,232
4560,429
660,831
1305,1295
1786,829
2479,1041
1961,1038
5230,625
5558,627
5745,953
4058,837
3608,452
5555,702
1241,93
1261,1119
5514,1180
1385,332
3772,456
3239,305
3373,482
1867,1052
5266,1307
3521,788
1448,1179
4794,588
731,946
1725,20
181,883
417,1024
4089,1007
297,519
1669,416
2150,609
2229,358
4071,59
550,211
1834,867
2292,1111
3955,1016
223,484
3426,259
249,179
3238,1149
4860,1038
5262,78
4414,64
419,926
2914,20
663,1118
3393,145
1732,609
1745,130
3467,203
1323,21
2836,121
5608,356
4803,1063
4931,1078
1169,969
15,164
2869,584
3814,33
3113,697
1535,951
2123,65
248,1263
4592,1117
3812,329
1255,376
2383,364
4886,834
5593,545
5452,187
5076,535
4598,159
240,1181
553,963
4513,739
5183,357
2788,829
2041,721
1324,629
2736,53
786,1124
4483,20
4653,1261
5336,63
905,952
5019,1247
5784,781
4931,1059
3381,962
3539,1141
5764,31
1706,911
2508,725
5036,330
2210,309
5101,1321
3396,573
1892,1065
418,212
928,239
269,248
2464,202
1986,524
4764,1011
3458,1097
2637,476
2081,897
5350,1091
4615,1007
1570,867
399,1130
5398,86
5866,281
4238,773
259,1131
1116,471
5530,661
4480,494
3205,1278
1427,1162
3494,1140
5683,1046
3054,440
3365,1281
1304,468
4858,937
3704,972
2172,1079
4048,1059
381,892
1441,206
3069,491
333,358
1868,426
5157,877
5063,303
1634,960
314,303
1839,241
85,492
1254,213
4509,537
2516,88
2554,1230
4,388
910,1274
1644,41
630,947
738,1136
1523,12
4218,1017
1947,573
5696,1256
3955,969
3293,725
1107,446
1189,924
2269,1166
600,52
175,23
4112,567
2122,1174
2957,439
2113,498
2176,1139
5786,780
4382,281
1058,363
3216,754
5500,1278
1247,39
5504,594
2623,1312
5042,471
1383,685
3725,1133
924,1034
4157,1284
1175,1043
4809,570
5427,1046
1318,1211
2479,117
2697,1258
5615,505
3653,467
2820,257
3298,618
4215,674
3468,893
415,1157
2783,1182
649,383
2,228
5280,910
1037,152
1334,721
2745,446
1744,1080
2653,123
3265,1057
2830,546
4927,142
5485,140
5777,225
3434,855
2429,1193
3479,468
3143,1309
171,1334
733,1050
2473,388
668,256
871,119
3023,756
1114,116
1514,1289
4348,983
3438,1046
1626,290
2327,1304
4581,972
5664,477
4513,240
2205,1292
3368,325
4019,443
2582,320
248,206
3474,850
978,1257
3188,414
4405,69
606,293
2557,1221
733,883
5509,510
2934,56
5232,881
4589,888
939,1165
4940,474
1316,425
5426,1241
3285,1209
3132,662
5732,329
2807,640
3095,1285
5495,1167
5352,1319
4285,1275
2076,340
3622,1030
148,367
4209,804
1429,810
4286,75
2594,754
3889,1179
3366,949
4686,937
3869,1183
4279,1060
2034,704
684,45
4428,592
353,376
2576,257
465,740
5793,1190
2167,254
5334,361
1920,1209
2043,352
5199,553
2520,765
2794,279
5287,45
885,631
4292,455
4815,758
737,384
3774,948
699,628
3943,148
3091,1314
3687,274
4090,941
2902,560
322,189
2207,1120
2958,1335
2584,128
3423,66
5267,1147
1100,982
7,1242
5747,1010
642,1288
5653,691
1474,589
5649,336
232,792
5593,931
5086,602
4012,325
4403,1012
2872,991
4213,421
5000,416
3312,1316
1129,121
779,1320
941,352
5850,339
5582,1181
1705,485
4560,554
2394,874
4884,305
1734,512
4066,138
4916,1294
4194,820
2760,337
1903,1292
5764,893
2456,14
1426,645
3525,799
5861,1099
2791,1289
2180,326
3348,309
5622,343
4716,471
2046,196
5408,760
3765,397
3714,681
5176,864
3653,85
4182,229
492,908
5297,77
7,1024
5131,450
1674,290
1498,293
1228,851
939,191
1665,683
1464,1198
3297,1139
4050,1135
744,503
1284,1324
3856,1131
214,1243
1230,1045
2950,56
1169,296
1996,339
3763,126
2738,1204
5621,1125
1549,1002
1873,711
4779,375
4006,305
5161,732
4494,879
4266,1294
2071,1080
2488,1035
3335,817
2655,301
1272,356
2348,35
5112,704
5068,1111
5840,161
457,905
3244,1286
270,1293
1620,639
1730,1119
3880,619
802,584
3426,414
880,236
4775,1249
3214,429
5690,453
4456,1137
545,459
1429,917
1750,1215
5020,155
5017,664
5756,811
3706,340
1343,962
533,103
1063,1045
3429,889
3468,526
952,1142
4998,1055
1661,463
0,232
2568,382
745,547
4505,135
4462,258
353,581
5512,783
998,1264
373,343
4730,154
4306,241
2670,1249
1422,5
2178,731
5144,864
567,1071
2318,52
3771,628
2924,1247
4858,1043
1304,750
686,244
104,696
1688,1107
1645,573
2774,286
3969,808
5114,843
5364,864
4560,1257
3358,1303
1775,679
5608,1122
1213,959
1446,495
5434,1326
1969,19
422,38
2693,1007
1715,713
2575,456
4284,728
87,923
3542,249
4148,720
1073,561
5573,1149
4458,656
558,1267
3447,294
3430,704
4471,984
4988,1193
3461,105
1653,736
2777,764
5606,596
3147,456
3087,220
2904,778
5164,877
4215,672
5608,1025
3987,823
3628,44
5367,1098
3013,747
2913,1077
2748,960
1558,748
3204,800
3379,1066
1319,190
4381,168
861,582
3519,453
5199,545
4784,964
3771,1240
1452,898
3575,1128
5477,476
2399,333
4090,558
2975,901
5764,763
2715,487
2471,849
815,525
5114,272
954,628
2659,229
4989,347
532,372
4096,388
4180,1278
1937,1258
80,469
97,771
4547,194
2652,749
1147,1282
4422,1128
5510,602
1807,1163
4927,476
1564,672
284,658
4140,1163
5251,666
124,774
1551,97
2173,938
4484,397
936,617
3026,603
1909,626
5053,1069
175,80
4168,1036
3739,1158
159,1314
3863,1200
3843,352
5362,91
436,563
5801,899
1015,198
3767,632
5367,259
4414,837
366,956
692,887
5390,82
5109,165
1205,1258
3499,1005
3787,570
4022,510
2736,1195
5242,1200
1175,626
2894,1098
5840,455
3540,1060
3552,192
2955,1051
3749,986
2660,970
3535,492
4286,206
2723,693
4421,216
2824,671
958,753
337,479
1630,937
1701,18
766,1266
5504,138
2257,1099
2025,157
2075,1050
1644,858
222,1293
3744,1013
3010,573
1875,681
1728,410
1246,139
874,1034
4806,389
3277,356
5502,590
5776,191
1609,995
532,897
3485,210
298,417
5606,1197
1677,411
5799,1258
611,366
1260,638
5543,381
3326,103
1,978
653,32
651,1289
4713,408
4403,881
441,144
4505,1
5284,828
1761,24
5803,618
721,72
1051,219
1850,1318
479,608
1427,1004
5045,254
3006,872
292,1047
1680,1248
5833,1158
326,1233
32,163
3589,201
3795,910
2779,266
4982,713
939,663
3342,1317
5356,202
992,309
1658,873
1459,1063
967,1208
5596,707
3006,1306
4927,1335
5288,1057
5716,369
996,864
4989,492
2664,443
671,340
3892,843
2720,245
690,1299
5275,1109
5532,1293
1063,115
1198,154
4603,909
2482,282
5375,384
2830,9
3423,1277
4284,957
4718,1048
1542,689
2503,1288
3182,177
638,543
3365,1273
2787,560
2011,437
2460,1056
4569,1300
3305,1102
3275,401
4218,159
2194,295
2812,462
3499,1192
5481,640
4448,1216
5271,728
1926,132
2012,175
4881,955
3085,582
4832,1237
2397,1063
5172,811
490,950
3763,483
5855,580
2066,1168
51,1012
3374,271
1368,600
5089,1165
4493,1307
475,1248
2681,1120
1614,144
3149,518
3176,329
5573,264
4099,248
1865,41
2923,699
1235,728
4347,64
2852,986
5469,638
2817,333
2575,347
1688,972
1317,457
1335,880
645,999
5091,846
2037,145
1094,944
1409,607
3274,1314
901,895
3969,603
465,164
18,508
210,530
5128,765
3957,75
3316,574
1256,97
5561,577
5531,510
4224,973
4426,113
2551,766
228,133
429,1303
3268,502
1385,245
4625,1294
2045,1037
3605,8
4048,811
1114,897
2533,1024
2114,300
5190,1061
2581,1174
952,540
3914,298
240,288
2075,741
2802,173
5027,578
500,534
4650,141
4997,950
5737,146
1788,864
175,408
5433,15
441,744
2318,1193
5764,172
1057,140
4352,732
2946,1304
5773,245
1082,1144
611,1257
5756,281
4546,1029
5301,300
1658,825
445,633
1117,376
3039,771
5423,1167
5075,1104
2842,1024
2879,137
3424,1110
4885,678
573,123
5074,1135
169,1064
3517,325
3153,79
97,1238
3556,773
4053,1130
5635,546
2594,202
1911,1101
4733,983
5210,734
2475,1024
2696,350
429,1177
5414,215
795,1272
929,417
5699,516
2754,686
3368,554
4140,745
4359,1102
127,329
1539,896
4620,676
4391,285
5851,53
338,545
3726,801
4984,385
5809,884
1515,670
1542,1318
496,67
104,1227
4613,555
1556,882
4237,586
287,585
4494,709
3168,1302
745,315
3566,630
1757,1097
1591,780
2606,57
5137,204
891,340
631,878
5322,560
3209,417
4970,352
3088,913
1975,4
5322,304
1474,210
3811,755
2996,933
2436,587
3160,877
2549,1194
2685,886
1581,49
471,881
4240,1173
1988,557
5032,778
3462,379
5126,918
4584,858
3611,932
1657,231
313,673
2150,587
797,633
1168,768
662,783
3539,1278
3781,1196
448,1276
1134,226
1216,879
5787,1165
163,1098
1025,1175
3680,876
4535,376
5504,636
0,884
3330,70
4857,911
1850,1172
2570,978
1997,128
944,400
1757,106
4419,9
1491,739
5284,1199
3116,82
1713,632
957,956
4000,449
1979,1306
1769,1286
609,1024
2136,886
1474,482
2700,957
4740,1143
656,865
2811,1065
5154,320
5843,448
1674,1310
2622,632
2882,270
5198,1100
2460,717
1795,154
5193,1235
2658,540
3367,1030
2756,180
4859,492
166,972
4344,1280
2455,593
5004,465
120,1316
766,442
5640,1085
2533,934
1089,43
2791,774
4923,1065
223,1175
3070,1064
4602,995
5272,279
1427,1335
823,1039
2474,381
2491,171
249,69
5821,465
3673,522
4629,971
5717,89
3108,115
328,884
908,823
2782,885
4888,646
1113,367
4954,650
2942,594
2906,847
1523,325
5486,155
3129,415
3661,232
4615,383
3549,125
2834,670
1349,1258
3910,985
999,779
3081,1236
4749,642
171,1278
5796,817
323,192
660,19
1050,17
4266,116
4375,954
5103,1006
5235,417
2414,503
5734,589
1422,1117
2314,882
5126,1206
3224,163
1044,307
4628,1094
1177,1108
3234,94
5480,1198
4558,1038
4083,1127
5053,1096
3157,1267
5352,522
3963,75
2406,750
3645,1183
4500,775
3452,489
1313,1258
4316,814
2497,836
4936,642
4498,135
3643,306
4498,237
3751,632
2473,336
5320,1161
776,884
5613,344
2124,503
2386,21
3188,1331
3888,339
3596,945
1738,786
5840,995
2575,361
255,472
2217,567
4551,947
3770,254
276,1166
891,605
4984,490
1588,163
4628,15
4278,395
1322,749
4803,1166
5770,327
2757,661
1325,154
770,1111
2296,595
2903,514
4767,1250
3516,340
26,721
5005,1261
335,519
3541,1134
1566,408
2753,812
1695,556
4470,1175
960,644
4422,804
1855,964
1344,1032
3458,928
182,68
5042,471
1037,1085
3793,1092
3589,890
2974,732
3029,1183
1395,856
5227,599
5114,262
4843,1088
1151,864
3765,570
5006,213
5345,154
5706,466
4819,1015
3175,1225
4502,1236
1070,1000
3951,35
3125,494
1133,535
5733,64
4286,1142
3744,1218
2280,859
1448,88
5532,436
4366,1037
2602,1324
3096,900
3461,5
3109,1161
3489,1036
591,680
3699,303
731,1067
2767,775
4028,511
3657,465
2273,467
3734,841
3317,1132
3208,559
3631,739
5799,131
3970,942
5174,1081
1671,144
2469,632
354,1
3696,1198
2924,424
73,915
4808,471
3387,347
741,1025
1224,991
4569,407
4271,225
2858,632
2855,958
3981,518
154,714
5316,23
1852,36
5238,800
2899,182
5010,79
1998,838
1843,439
1428,1257
2224,162
3955,383
1026,701
4820,1195
4945,875
5541,237
5173,910
4830,1221
1371,632
4873,77
3146,1264
3305,500
1890,258
5745,1312
4342,705
1031,422
1120,318
3742,1288
4419,981
808,681
3134,656
3192,561
1262,601
3469,1194
5285,151
428,201
485,681
2841,792
4084,1137
3879,882
1938,985
5664,415
4957,1038
3702,1256
2006,1228
2728,1018
463,7
1308,585
4979,1167
3102,299
2394,576
3025,1162
5331,209
1259,731
2816,27
1082,154
1898,430
5257,1049
4463,801
2009,1211
2996,339
564,757
3174,1309
3902,1313
1633,1291
144,1206
2993,874
5475,892
4110,367
4910,542
4439,1327
2859,1075
599,266
4190,290
4143,769
1438,947
5855,8
4906,135
5155,937
5313,201
2663,852
3259,1138
145,140
1343,828
2213,430
5568,682
4040,1039
1865,1113
868,661
5562,517
5623,1090
1666,34
1029,884
4305,31
549,534
1989,28
1256,16
2857,1288
2782,1220
2233,572
4902,1188
5116,539
5553,850
533,357
1055,411
3138,1094
3484,813
2871,1131
4523,667
3542,925
3645,382
270,783
853,463
4979,1162
594,42
4564,1219
2770,1007
950,660
5158,1218
4816,105
4884,300
4233,100
5027,340
379,22
2151,1019
3164,1003
272,564
1055,160
5011,373
4319,135
496,963
3005,1116
3765,859
2454,314
4975,1098
3611,573
3421,126
161,1292
3080,933
641,679
1437,68
4044,854
3807,399
2026,993
3102,1166
2962,600
304,203
4828,1124
3027,361
5386,405
1094,82
4339,1271
492,681
284,399
1124,1026
503,646
34,1116
2623,1105
4279,33
3952,937
3846,785
1140,391
268,805
378,843
4588,368
638,573
3529,949
4102,1265
2928,808
1616,266
2676,1046
1723,782
5555,1101
3517,558
3974,245
4722,661
1986,843
5829,345
2781,429
5408,905
5354,1261
5173,1274
2537,877
1410,658
5285,294
1917,336
3661,93
4948,174
147,614
4788,647
5284,302
3325,161
526,344
4424,870
4289,1027
5252,729
533,885
2703,1256
3428,664
5480,518
2192,993
713,194
65,1099
2075,792
326,693
3213,529
5080,435
3892,991
5009,121
3682,135
3848,1096
827,626
4391,467
1766,149
3584,1103
4397,137
5340,1072
2866,265
2139,991
1615,834
5179,381
1300,408
4682,481
3218,52
3629,292
4128,777
1841,540
851,1121
4300,1051
1910,1150
3082,1130
4796,1293
3855,1209
1990,577
859,417
4935,875
5161,573
5409,1273
510,1008
5477,1258
2817,87
5577,489
2116,1166
2108,473
1869,117
3991,481
3785,124
4749,353
638,9
3285,246
3328,956
4038,212
2433,817
3629,1314
2848,384
55,956
5546,926
2806,877
1729,29
3477,1258
5173,1244
3667,505
3543,321
4753,289
329,192
5374,574
4025,74
965,671
3486,843
3000,834
3738,624
2215,502
3821,437
4546,921
456,170
2694,833
2699,540
5848,1303
1688,877
5196,325
951,417
2400,763
3616,884
3480,687
4630,952
708,989
5268,779
1233,768
4505,711
742,950
3225,247
2338,33
3893,344
1478,137
1323,670
2508,838
3571,144
5273,558
1349,242
2454,882
3157,842
5803,119
3837,418
4020,1052
422,167
3875,1118
4714,503
3656,863
700,1046
5601,356
1438,193
2073,600
4888,215
5044,411
1807,144
1597,8
2141,1252
4284,794
4916,725
2201,511
2583,866
1565,879
3133,294
3100,214
2056,642
1867,902
5176,633
557,129
4674,144
2005,481
3741,250
4835,1180
1176,1010
1615,287
4932,1216
2948,1252
4336,1113
2088,1259
4744,882
5236,78
5846,958
2290,433
1842,865
4494,104
3121,996
2399,1146
4686,1164
2659,1319
2740,532
2326,520
5781,435
3554,371
3453,360
523,622
257,830
45,224
155,635
4697,567
4436,645
3236,138
3878,435
1139,795
555,339
1895,1047
1890,1197
2108,808
35,872
3907,156
5587,921
4929,1090
5249,536
3266,275
2246,1141
116,319
2139,671
1996,524
4510,1287
5538,724
3609,681
3899,1256
235,604
3133,756
1615,162
3414,540
2413,1286
4545,1174
3296,1286
3749,52
2370,786
695,772
1886,523
3419,1122
654,747
970,894
1453,373
3509,1285
1360,359
4051,489
2368,922
1149,823
5343,478
2761,1319
3745,417
1386,1017
580,893
5147,252
5042,416
2949,573
601,421
4440,1108
5687,1032
2074,1095
1003,1024
3423,249
3658,517
1498,63
1536,59
4363,1335
1453,551
3234,441
5205,322
4669,878
4181,162
4143,489
3921,565
4144,1001
653,857
4302,245
450,336
5270,506
5033,474
5046,199
1743,626
4995,702
3557,366
1096,6
2443,319
425,230
1071,1034
5087,299
3928,1039
3029,540
3446,1129
2654,1303
1360,679
2689,771
2852,979
1760,787
5343,1113
4521,1304
1544,854
2409,452
731,218
739,149
205,774
419,1163
4590,33
4360,323
5634,141
5033,264
3607,565
2288,1249
1393,992
1439,220
3530,328
3660,612
1369,138
1353,506
2363,629
2543,1220
2650,51
1402,723
682,523
2906,980
5584,85
4757,349
4421,279
3452,513
1456,577
884,1107
556,859
1343,633
604,1257
1065,349
4370,925
2689,234
2858,498
761,1190
2693,730
425,1318
2486,534
5716,1135
2002,387
5217,434
2989,1166
656,1140
939,345
2574,1025
4947,1201
5384,93
5548,1154
4384,1277
132,906
3313,991
3105,543
5172,1321
834,1197
113,833
3235,711
390,1139
1409,135
1750,153
1213,945
2717,715
1717,35
3727,952
2627,124
3049,259
3062,987
3052,936
4858,702
2405,1084
2335,302
4997,1166
3586,1043
1019,1218
5611,444
4391,888
170,1333
2318,1068
3155,1029
5205,818
5664,471
3197,1094
1403,775
4359,722
1534,1096
4823,243
5617,1273
5769,1207
1997,522
2200,97
2023,1058
4632,1290
1570,1251
2708,75
4727,511
4262,984
2205,69
5182,1294
5013,1115
1208,1191
261,163
5068,1243
510,209
4096,1047
3922,1309
4030,311
3684,13
4333,143
325,102
1023,1165
2376,1257
3145,892
3747,242
4378,601
158,106
3687,601
3653,1259
1996,154
1114,488
1699,1064
2903,773
66,1261
4203,1200
1229,1309
3005,1185
90,619
3668,827
2027,876
4737,886
4376,480
3949,507
4054,238
5300,1319
5016,45
1927,652
2691,671
779,720
11,249
5767,251
2833,219
4180,785
1135,1265
5691,710
14,605
5028,18
5667,205
383,503
2594,1307
2905,205
4042,81
5419,520
3523,597
509,1171
257,476
1814,33
4972,79
3781,88
1175,573
1905,411
4961,1220
4542,985
3509,1198
3821,1065
4444,749
1214,564
3297,1126
1665,1052
5653,931
2547,1207
2888,862
2892,1186
62,243
796,1179
4716,1266
5324,732
873,212
471,68
1270,626
1676,358
3162,976
289,635
3903,1209
3088,42
1097,521
4734,606
